Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
39.10,31.10,30.63,0,3/11/2020,14:18:33,Device 3
39.10,31.10,30.69,0,3/11/2020,14:19:32,Device 3
39.10,31.10,30.63,0,3/11/2020,14:20:30,Device 3
39.10,31.10,30.63,0,3/11/2020,14:21:28,Device 3
39.10,31.10,30.56,0,3/11/2020,14:22:26,Device 3
39.20,31.10,30.56,0,3/11/2020,14:23:25,Device 3
39.10,31.20,30.56,0,3/11/2020,14:24:23,Device 3
39.20,31.20,30.56,0,3/11/2020,14:25:21,Device 3
39.20,31.10,30.56,0,3/11/2020,14:26:19,Device 3
39.20,31.10,30.56,0,3/11/2020,14:27:18,Device 3
39.20,31.20,30.56,0,3/11/2020,14:28:16,Device 3
39.20,31.10,30.56,0,3/11/2020,14:29:14,Device 3
39.20,31.00,30.50,0,3/11/2020,14:30:12,Device 3
39.20,31.10,30.56,0,3/11/2020,14:31:11,Device 3
39.20,31.10,30.56,0,3/11/2020,14:32:9,Device 3
39.30,31.10,30.56,0,3/11/2020,14:33:7,Device 3
39.20,31.10,30.50,0,3/11/2020,14:34:6,Device 3
39.20,31.10,30.56,0,3/11/2020,14:35:4,Device 3
39.30,31.00,30.56,0,3/11/2020,14:36:2,Device 3
39.30,31.10,30.56,0,3/11/2020,14:37:0,Device 3
39.30,31.00,30.56,0,3/11/2020,14:37:59,Device 3
39.30,31.10,30.56,0,3/11/2020,14:38:57,Device 3
39.30,31.00,30.56,0,3/11/2020,14:39:55,Device 3
39.30,31.10,30.50,0,3/11/2020,14:40:53,Device 3
39.30,31.10,30.50,0,3/11/2020,14:41:52,Device 3
39.30,31.10,30.56,0,3/11/2020,14:42:50,Device 3
39.30,31.00,30.50,0,3/11/2020,14:43:48,Device 3
39.40,31.00,30.56,0,3/11/2020,14:44:46,Device 3
39.40,31.10,30.50,0,3/11/2020,14:45:45,Device 3
39.40,31.00,30.56,0,3/11/2020,14:46:43,Device 3
39.30,31.10,30.56,0,3/11/2020,14:47:41,Device 3
39.40,31.00,30.56,0,3/11/2020,14:48:39,Device 3
39.40,31.10,30.50,0,3/11/2020,14:49:38,Device 3
39.40,31.10,30.56,0,3/11/2020,14:50:36,Device 3
39.40,31.10,30.56,0,3/11/2020,14:51:34,Device 3
39.40,31.10,30.56,0,3/11/2020,14:52:32,Device 3
39.40,31.10,30.56,0,3/11/2020,14:53:31,Device 3
39.40,31.10,30.56,0,3/11/2020,14:54:29,Device 3
39.40,31.10,30.56,0,3/11/2020,14:55:27,Device 3
39.40,31.20,30.56,0,3/11/2020,14:56:25,Device 3
39.40,31.10,30.56,0,3/11/2020,14:57:24,Device 3
39.40,31.10,30.56,0,3/11/2020,14:58:22,Device 3
39.40,31.10,30.56,0,3/11/2020,14:59:20,Device 3
39.40,31.00,30.56,0,3/11/2020,15:0:19,Device 3
39.40,31.20,30.63,0,3/11/2020,15:1:17,Device 3
39.30,31.10,30.56,0,3/11/2020,15:2:15,Device 3
39.30,31.10,30.63,0,3/11/2020,15:3:13,Device 3
39.30,31.10,30.56,0,3/11/2020,15:4:12,Device 3
39.30,31.00,30.56,0,3/11/2020,15:5:10,Device 3
39.30,31.10,30.56,0,3/11/2020,15:6:8,Device 3
39.30,31.00,30.63,0,3/11/2020,15:7:7,Device 3
39.30,31.20,30.56,0,3/11/2020,15:8:5,Device 3
39.30,31.10,30.56,0,3/11/2020,15:9:3,Device 3
39.30,31.10,30.56,0,3/11/2020,15:10:1,Device 3
39.20,31.30,30.56,0,3/11/2020,15:11:0,Device 3
39.30,31.20,30.69,0,3/11/2020,15:11:58,Device 3
39.30,31.20,30.69,0,3/11/2020,15:12:56,Device 3
39.30,31.10,30.63,0,3/11/2020,15:13:55,Device 3
39.30,31.30,30.69,0,3/11/2020,15:14:53,Device 3
39.20,31.20,30.63,0,3/11/2020,15:15:51,Device 3
39.20,31.20,30.69,0,3/11/2020,15:16:49,Device 3
39.30,31.30,30.63,0,3/11/2020,15:17:48,Device 3
39.20,31.20,30.63,0,3/11/2020,15:18:46,Device 3
39.20,31.20,30.63,0,3/11/2020,15:19:44,Device 3
39.20,31.20,30.69,0,3/11/2020,15:20:42,Device 3
39.20,31.20,30.63,0,3/11/2020,15:21:41,Device 3
39.20,31.20,30.69,0,3/11/2020,15:22:39,Device 3
39.20,31.20,30.69,0,3/11/2020,15:23:37,Device 3
39.20,31.10,30.69,0,3/11/2020,15:24:35,Device 3
39.20,31.20,30.69,0,3/11/2020,15:25:34,Device 3
39.20,31.20,30.69,0,3/11/2020,15:26:32,Device 3
39.20,31.20,30.69,0,3/11/2020,15:27:30,Device 3
39.20,31.20,30.69,0,3/11/2020,15:28:28,Device 3
39.10,31.30,30.69,0,3/11/2020,15:29:27,Device 3
39.20,31.20,30.75,0,3/11/2020,15:30:25,Device 3
39.20,31.30,30.75,0,3/11/2020,15:31:23,Device 3
39.20,31.30,30.69,0,3/11/2020,15:32:21,Device 3
39.20,31.20,30.75,0,3/11/2020,15:33:20,Device 3
39.20,31.30,30.69,0,3/11/2020,15:34:18,Device 3
39.10,31.20,30.69,0,3/11/2020,15:35:16,Device 3
39.20,31.30,30.69,0,3/11/2020,15:36:14,Device 3
39.10,31.20,30.75,0,3/11/2020,15:37:13,Device 3
39.10,31.20,30.75,0,3/11/2020,15:38:11,Device 3
39.20,31.30,30.75,0,3/11/2020,15:39:9,Device 3
39.20,31.30,30.69,0,3/11/2020,15:40:7,Device 3
39.10,31.30,30.75,0,3/11/2020,15:41:6,Device 3
39.10,31.30,30.81,0,3/11/2020,15:42:4,Device 3
39.10,31.20,30.75,0,3/11/2020,15:43:2,Device 3
39.10,31.30,30.81,0,3/11/2020,15:44:0,Device 3
39.10,31.30,30.75,0,3/11/2020,15:44:59,Device 3
39.10,31.20,30.75,0,3/11/2020,15:45:57,Device 3
39.20,31.20,30.75,0,3/11/2020,15:46:55,Device 3
39.10,31.40,30.75,0,3/11/2020,15:47:53,Device 3
39.10,31.30,30.75,0,3/11/2020,15:48:52,Device 3
39.10,31.30,30.81,0,3/11/2020,15:49:50,Device 3
39.10,31.40,30.75,0,3/11/2020,15:50:48,Device 3
39.10,31.30,30.81,0,3/11/2020,15:51:46,Device 3
39.10,31.20,30.81,0,3/11/2020,15:52:45,Device 3
39.10,31.40,30.75,0,3/11/2020,15:53:43,Device 3
39.10,31.30,30.75,0,3/11/2020,15:54:41,Device 3
39.10,31.20,30.75,0,3/11/2020,15:55:39,Device 3
39.10,31.40,30.81,0,3/11/2020,15:56:38,Device 3
39.10,31.30,30.75,0,3/11/2020,15:57:36,Device 3
39.10,31.30,30.81,0,3/11/2020,15:58:34,Device 3
39.10,31.30,30.75,0,3/11/2020,15:59:32,Device 3
39.10,31.30,30.81,0,3/11/2020,16:0:31,Device 3
39.10,31.30,30.81,0,3/11/2020,16:1:29,Device 3
39.10,31.30,30.81,0,3/11/2020,16:2:27,Device 3
39.10,31.30,30.81,0,3/11/2020,16:3:25,Device 3
39.10,31.40,30.81,0,3/11/2020,16:4:24,Device 3
39.10,31.40,30.75,0,3/11/2020,16:5:22,Device 3
39.10,31.40,30.81,0,3/11/2020,16:6:20,Device 3
39.10,31.40,30.81,0,3/11/2020,16:7:18,Device 3
39.10,31.40,30.81,0,3/11/2020,16:8:17,Device 3
39.10,31.40,30.81,0,3/11/2020,16:9:15,Device 3
39.10,31.40,30.81,0,3/11/2020,16:10:13,Device 3
39.00,31.20,30.81,0,3/11/2020,16:11:11,Device 3
39.10,31.40,30.81,0,3/11/2020,16:12:10,Device 3
39.10,31.40,30.75,0,3/11/2020,16:13:8,Device 3
39.10,31.40,30.75,0,3/11/2020,16:14:6,Device 3
39.10,31.30,30.81,0,3/11/2020,16:15:5,Device 3
39.10,31.40,30.81,0,3/11/2020,16:16:3,Device 3
39.10,31.40,30.81,0,3/11/2020,16:17:1,Device 3
39.10,31.50,30.88,0,3/11/2020,16:17:59,Device 3
39.10,31.40,30.81,0,3/11/2020,16:18:58,Device 3
39.10,31.40,30.75,0,3/11/2020,16:19:56,Device 3
39.10,31.30,30.81,0,3/11/2020,16:20:54,Device 3
39.10,31.40,30.81,0,3/11/2020,16:21:52,Device 3
39.10,31.30,30.81,0,3/11/2020,16:22:51,Device 3
39.10,31.40,30.81,0,3/11/2020,16:23:49,Device 3
39.10,31.40,30.88,0,3/11/2020,16:24:47,Device 3
39.10,31.40,30.81,0,3/11/2020,16:25:45,Device 3
39.10,31.50,30.81,0,3/11/2020,16:26:44,Device 3
39.10,31.40,30.81,0,3/11/2020,16:27:42,Device 3
39.10,31.40,30.81,0,3/11/2020,16:28:40,Device 3
39.10,31.30,30.81,0,3/11/2020,16:29:38,Device 3
39.10,31.30,30.81,0,3/11/2020,16:30:37,Device 3
39.10,31.40,30.81,0,3/11/2020,16:31:35,Device 3
39.10,31.30,30.88,0,3/11/2020,16:32:33,Device 3
39.10,31.30,30.88,0,3/11/2020,16:33:31,Device 3
39.10,31.50,30.88,0,3/11/2020,16:34:30,Device 3
39.10,31.20,30.88,0,3/11/2020,16:35:28,Device 3
39.10,31.30,30.81,0,3/11/2020,16:36:26,Device 3
39.10,31.30,30.81,0,3/11/2020,16:37:25,Device 3
39.10,31.40,30.81,0,3/11/2020,16:38:23,Device 3
39.10,31.30,30.81,0,3/11/2020,16:39:21,Device 3
39.10,31.30,30.81,0,3/11/2020,16:40:19,Device 3
39.20,31.40,30.88,0,3/11/2020,16:41:18,Device 3
39.10,31.40,30.88,0,3/11/2020,16:42:16,Device 3
39.10,31.40,30.81,0,3/11/2020,16:43:14,Device 3
39.10,31.40,30.81,0,3/11/2020,16:44:12,Device 3
39.20,31.40,30.88,0,3/11/2020,16:45:11,Device 3
39.20,31.40,30.81,0,3/11/2020,16:46:9,Device 3
39.20,31.40,30.81,0,3/11/2020,16:47:7,Device 3
39.20,31.40,30.88,0,3/11/2020,16:48:6,Device 3
39.20,31.40,30.88,0,3/11/2020,16:49:4,Device 3
39.20,31.40,30.81,0,3/11/2020,16:50:2,Device 3
39.10,31.50,30.88,0,3/11/2020,16:51:0,Device 3
39.10,31.30,30.88,0,3/11/2020,16:51:59,Device 3
39.20,31.40,30.88,0,3/11/2020,16:52:57,Device 3
39.20,31.40,30.88,0,3/11/2020,16:53:55,Device 3
39.20,31.40,30.88,0,3/11/2020,16:54:54,Device 3
39.20,31.50,30.88,0,3/11/2020,16:55:52,Device 3
39.10,31.40,30.81,0,3/11/2020,16:56:50,Device 3
39.10,31.40,30.88,0,3/11/2020,16:57:48,Device 3
39.20,31.50,30.88,0,3/11/2020,16:58:47,Device 3
39.20,31.50,30.88,0,3/11/2020,16:59:45,Device 3
39.20,31.30,30.81,0,3/11/2020,17:0:43,Device 3
39.20,31.30,30.81,0,3/11/2020,17:1:41,Device 3
39.20,31.40,30.88,0,3/11/2020,17:2:40,Device 3
39.20,31.50,30.94,0,3/11/2020,17:3:38,Device 3
39.20,31.30,30.88,0,3/11/2020,17:4:36,Device 3
39.20,31.30,30.94,0,3/11/2020,17:5:34,Device 3
39.10,31.40,30.88,0,3/11/2020,17:6:33,Device 3
39.10,31.40,30.81,0,3/11/2020,17:7:31,Device 3
39.10,31.50,30.88,0,3/11/2020,17:8:29,Device 3
39.10,31.40,30.88,0,3/11/2020,17:9:27,Device 3
39.10,31.40,30.88,0,3/11/2020,17:10:26,Device 3
39.20,31.40,30.88,0,3/11/2020,17:11:24,Device 3
39.20,31.50,30.88,0,3/11/2020,17:12:22,Device 3
39.10,31.40,30.88,0,3/11/2020,17:13:20,Device 3
39.10,31.40,30.88,0,3/11/2020,17:14:19,Device 3
39.20,31.40,30.88,0,3/11/2020,17:15:17,Device 3
39.20,31.40,30.94,0,3/11/2020,17:16:15,Device 3
39.20,31.40,30.88,0,3/11/2020,17:17:13,Device 3
39.20,31.30,30.88,0,3/11/2020,17:18:12,Device 3
39.20,31.40,30.88,0,3/11/2020,17:19:10,Device 3
39.20,31.40,30.88,0,3/11/2020,17:20:8,Device 3
39.20,31.40,30.94,0,3/11/2020,17:21:6,Device 3
39.20,31.40,30.88,0,3/11/2020,17:22:5,Device 3
39.20,31.40,30.88,0,3/11/2020,17:23:3,Device 3
39.20,31.40,30.81,0,3/11/2020,17:24:1,Device 3
39.20,31.30,30.88,0,3/11/2020,17:24:59,Device 3
39.20,31.50,30.81,0,3/11/2020,17:25:58,Device 3
39.20,31.50,30.88,0,3/11/2020,17:26:56,Device 3
39.20,31.30,30.88,0,3/11/2020,17:27:54,Device 3
39.20,31.50,30.88,0,3/11/2020,17:28:52,Device 3
39.20,31.50,30.88,0,3/11/2020,17:29:51,Device 3
39.20,31.50,30.88,0,3/11/2020,17:30:49,Device 3
39.20,31.30,30.88,0,3/11/2020,17:31:47,Device 3
39.20,31.40,30.88,0,3/11/2020,17:32:45,Device 3
39.20,31.40,30.88,0,3/11/2020,17:33:44,Device 3
39.20,31.50,30.88,0,3/11/2020,17:34:42,Device 3
39.20,31.40,30.88,0,3/11/2020,17:35:40,Device 3
39.20,31.30,30.94,0,3/11/2020,17:36:38,Device 3
39.20,31.30,30.88,0,3/11/2020,17:37:37,Device 3
39.20,31.40,30.94,0,3/11/2020,17:38:35,Device 3
39.20,31.40,30.88,0,3/11/2020,17:39:33,Device 3
39.20,31.40,30.81,0,3/11/2020,17:40:31,Device 3
39.20,31.40,30.88,0,3/11/2020,17:41:30,Device 3
39.20,31.30,30.88,0,3/11/2020,17:42:28,Device 3
39.20,31.40,30.88,0,3/11/2020,17:43:26,Device 3
39.20,31.50,30.88,0,3/11/2020,17:44:24,Device 3
39.20,31.40,30.88,0,3/11/2020,17:45:23,Device 3
39.30,31.40,30.88,0,3/11/2020,17:46:21,Device 3
39.20,31.50,30.88,0,3/11/2020,17:47:19,Device 3
39.30,31.40,30.88,0,3/11/2020,17:48:17,Device 3
39.20,31.30,30.88,0,3/11/2020,17:49:16,Device 3
39.20,31.50,30.88,0,3/11/2020,17:50:14,Device 3
39.20,31.40,30.88,0,3/11/2020,17:51:12,Device 3
39.30,31.40,30.88,0,3/11/2020,17:52:10,Device 3
39.20,31.50,30.81,0,3/11/2020,17:53:9,Device 3
39.30,31.50,30.88,0,3/11/2020,17:54:7,Device 3
39.20,31.40,30.88,0,3/11/2020,17:55:5,Device 3
39.30,31.40,30.88,0,3/11/2020,17:56:4,Device 3
39.30,31.50,30.94,0,3/11/2020,17:57:2,Device 3
39.30,31.40,30.88,0,3/11/2020,17:58:0,Device 3
39.30,31.50,30.88,0,3/11/2020,17:58:58,Device 3
39.20,31.40,30.88,0,3/11/2020,17:59:57,Device 3
39.30,31.50,30.88,0,3/11/2020,18:0:55,Device 3
39.30,31.50,30.88,0,3/11/2020,18:1:53,Device 3
39.30,31.30,30.94,0,3/11/2020,18:2:51,Device 3
39.20,31.40,30.88,0,3/11/2020,18:3:50,Device 3
39.30,31.40,30.88,0,3/11/2020,18:4:48,Device 3
39.30,31.40,30.88,0,3/11/2020,18:5:46,Device 3
39.40,31.30,30.88,0,3/11/2020,18:6:44,Device 3
39.30,31.30,30.88,0,3/11/2020,18:7:43,Device 3
39.30,31.50,30.88,0,3/11/2020,18:8:41,Device 3
39.30,31.40,30.81,0,3/11/2020,18:9:39,Device 3
39.30,31.30,30.94,0,3/11/2020,18:10:37,Device 3
39.30,31.40,30.88,0,3/11/2020,18:11:36,Device 3
39.40,31.40,30.88,0,3/11/2020,18:12:34,Device 3
39.50,31.40,30.88,0,3/11/2020,18:13:32,Device 3
39.50,31.30,30.88,0,3/11/2020,18:14:30,Device 3
39.50,31.40,30.88,0,3/11/2020,18:15:29,Device 3
39.50,31.40,30.88,0,3/11/2020,18:16:27,Device 3
39.60,31.40,30.88,0,3/11/2020,18:17:25,Device 3
39.60,31.50,30.94,0,3/11/2020,18:18:23,Device 3
39.60,31.50,30.94,0,3/11/2020,18:19:22,Device 3
39.60,31.30,31.00,0,3/11/2020,18:20:20,Device 3
39.70,31.50,31.00,0,3/11/2020,18:21:18,Device 3
39.70,31.50,31.00,0,3/11/2020,18:22:17,Device 3
39.70,31.60,31.00,0,3/11/2020,18:23:15,Device 3
39.70,31.50,31.00,0,3/11/2020,18:24:13,Device 3
39.70,31.40,31.06,0,3/11/2020,18:25:11,Device 3
39.70,31.50,31.00,0,3/11/2020,18:26:10,Device 3
39.70,31.50,31.06,0,3/11/2020,18:27:8,Device 3
39.70,31.40,31.06,0,3/11/2020,18:28:6,Device 3
39.70,31.60,31.13,0,3/11/2020,18:29:5,Device 3
39.70,31.60,31.13,0,3/11/2020,18:30:3,Device 3
39.80,31.60,31.13,0,3/11/2020,18:31:1,Device 3
39.70,31.60,31.13,0,3/11/2020,18:31:59,Device 3
39.70,31.50,31.19,0,3/11/2020,18:32:58,Device 3
39.70,31.70,31.25,0,3/11/2020,18:33:56,Device 3
39.70,31.60,31.25,0,3/11/2020,18:34:54,Device 3
39.70,31.60,31.25,0,3/11/2020,18:35:52,Device 3
39.60,31.80,31.25,0,3/11/2020,18:36:51,Device 3
39.60,31.70,31.31,0,3/11/2020,18:37:49,Device 3
39.70,31.70,31.25,0,3/11/2020,18:38:47,Device 3
39.60,31.80,31.31,0,3/11/2020,18:39:46,Device 3
39.60,31.80,31.38,0,3/11/2020,18:40:44,Device 3
39.60,31.80,31.31,0,3/11/2020,18:41:42,Device 3
39.60,31.70,31.38,0,3/11/2020,18:42:40,Device 3
39.60,31.70,31.44,0,3/11/2020,18:43:39,Device 3
39.60,31.80,31.38,0,3/11/2020,18:44:37,Device 3
39.60,31.90,31.44,0,3/11/2020,18:45:35,Device 3
39.60,31.80,31.44,0,3/11/2020,18:46:33,Device 3
39.70,31.90,31.44,0,3/11/2020,18:47:32,Device 3
40.00,31.90,31.50,0,3/11/2020,18:48:30,Device 3
40.00,31.80,31.44,0,3/11/2020,18:49:28,Device 3
40.00,31.90,31.44,0,3/11/2020,18:50:26,Device 3
39.90,31.90,31.44,0,3/11/2020,18:51:25,Device 3
39.60,31.90,31.44,0,3/11/2020,18:52:23,Device 3
40.00,32.00,31.44,0,3/11/2020,18:53:21,Device 3
39.40,31.90,31.50,0,3/11/2020,18:54:19,Device 3
39.90,32.00,31.44,0,3/11/2020,18:55:18,Device 3
39.50,32.00,31.44,0,3/11/2020,18:56:16,Device 3
39.30,32.00,31.56,0,3/11/2020,18:57:14,Device 3
39.30,32.00,31.44,0,3/11/2020,18:58:12,Device 3
39.10,32.00,31.50,0,3/11/2020,18:59:11,Device 3
38.90,32.10,31.50,0,3/11/2020,19:0:9,Device 3
38.70,32.00,31.56,0,3/11/2020,19:1:7,Device 3
38.10,31.90,31.56,0,3/11/2020,19:2:5,Device 3
38.60,32.00,31.50,0,3/11/2020,19:3:4,Device 3
38.40,32.00,31.56,0,3/11/2020,19:4:2,Device 3
38.20,32.00,31.56,0,3/11/2020,19:5:0,Device 3
38.20,32.00,31.50,0,3/11/2020,19:5:58,Device 3
38.10,32.10,31.50,0,3/11/2020,19:6:57,Device 3
37.90,32.00,31.50,0,3/11/2020,19:7:55,Device 3
37.90,32.00,31.44,0,3/11/2020,19:8:53,Device 3
37.90,32.00,31.50,0,3/11/2020,19:9:51,Device 3
37.20,31.90,31.50,0,3/11/2020,19:10:50,Device 3
37.60,32.00,31.44,0,3/11/2020,19:11:48,Device 3
37.50,32.00,31.44,0,3/11/2020,19:12:46,Device 3
37.50,32.00,31.44,0,3/11/2020,19:13:44,Device 3
37.50,32.00,31.44,0,3/11/2020,19:14:43,Device 3
37.40,32.10,31.44,0,3/11/2020,19:15:41,Device 3
37.30,32.00,31.44,0,3/11/2020,19:16:39,Device 3
37.40,32.10,31.44,0,3/11/2020,19:17:37,Device 3
37.20,32.00,31.38,0,3/11/2020,19:18:36,Device 3
36.50,31.90,31.38,0,3/11/2020,19:19:34,Device 3
37.10,32.00,31.44,0,3/11/2020,19:20:32,Device 3
36.50,31.90,31.38,0,3/11/2020,19:21:30,Device 3
36.40,31.90,31.38,0,3/11/2020,19:22:29,Device 3
36.40,31.90,31.44,0,3/11/2020,19:23:27,Device 3
36.40,31.90,31.44,0,3/11/2020,19:23:27,Device 3
37.00,32.00,31.44,0,3/11/2020,19:24:25,Device 3
36.40,31.90,31.38,0,3/11/2020,19:25:23,Device 3
37.00,32.10,31.38,0,3/11/2020,19:26:22,Device 3
36.30,31.90,31.38,0,3/11/2020,19:27:20,Device 3
36.90,32.00,31.38,0,3/11/2020,19:28:18,Device 3
37.00,32.00,31.31,0,3/11/2020,19:29:16,Device 3
36.30,31.90,31.31,0,3/11/2020,19:30:15,Device 3
36.30,31.90,31.38,0,3/11/2020,19:31:13,Device 3
36.30,31.90,31.38,0,3/11/2020,19:32:11,Device 3
36.30,31.90,31.31,0,3/11/2020,19:33:9,Device 3
36.30,31.80,31.31,0,3/11/2020,19:34:8,Device 3
36.20,31.90,31.31,0,3/11/2020,19:35:6,Device 3
36.20,31.90,31.31,0,3/11/2020,19:36:4,Device 3
36.20,31.80,31.31,0,3/11/2020,19:37:3,Device 3
36.90,32.00,31.38,0,3/11/2020,19:38:1,Device 3
36.20,31.90,31.31,0,3/11/2020,19:38:59,Device 3
36.80,32.00,31.31,0,3/11/2020,19:39:57,Device 3
36.20,31.90,31.31,0,3/11/2020,19:40:56,Device 3
36.90,32.00,31.31,0,3/11/2020,19:41:54,Device 3
36.20,31.90,31.25,0,3/11/2020,19:42:52,Device 3
36.20,31.90,31.31,0,3/11/2020,19:43:50,Device 3
36.20,31.90,31.31,0,3/11/2020,19:44:49,Device 3
36.10,31.90,31.25,0,3/11/2020,19:45:47,Device 3
36.20,31.80,31.31,0,3/11/2020,19:46:45,Device 3
36.10,31.70,31.31,0,3/11/2020,19:47:43,Device 3
36.20,31.80,31.25,0,3/11/2020,19:48:42,Device 3
36.20,31.80,31.25,0,3/11/2020,19:49:40,Device 3
36.20,31.90,31.25,0,3/11/2020,19:50:38,Device 3
36.20,31.70,31.25,0,3/11/2020,19:51:36,Device 3
36.20,31.80,31.19,0,3/11/2020,19:52:35,Device 3
36.20,31.80,31.25,0,3/11/2020,19:53:33,Device 3
36.20,31.80,31.25,0,3/11/2020,19:54:31,Device 3
36.20,31.70,31.25,0,3/11/2020,19:55:29,Device 3
36.30,31.80,31.25,0,3/11/2020,19:56:28,Device 3
36.30,31.70,31.25,0,3/11/2020,19:57:26,Device 3
36.40,31.80,31.19,0,3/11/2020,19:58:24,Device 3
36.40,31.70,31.19,0,3/11/2020,19:59:23,Device 3
36.40,31.80,31.25,0,3/11/2020,20:0:21,Device 3
36.40,31.80,31.19,0,3/11/2020,20:1:19,Device 3
36.40,31.70,31.19,0,3/11/2020,20:2:17,Device 3
36.50,31.80,31.19,0,3/11/2020,20:3:16,Device 3
36.50,31.80,31.19,0,3/11/2020,20:4:14,Device 3
36.50,31.70,31.19,0,3/11/2020,20:5:12,Device 3
36.50,31.80,31.19,0,3/11/2020,20:6:10,Device 3
36.50,31.80,31.19,0,3/11/2020,20:7:9,Device 3
36.50,31.70,31.19,0,3/11/2020,20:8:7,Device 3
36.50,31.70,31.19,0,3/11/2020,20:9:5,Device 3
36.60,31.70,31.19,0,3/11/2020,20:10:4,Device 3
36.60,31.70,31.13,0,3/11/2020,20:11:2,Device 3
36.60,31.70,31.13,0,3/11/2020,20:12:0,Device 3
36.60,31.70,31.13,0,3/11/2020,20:12:58,Device 3
36.60,31.70,31.19,0,3/11/2020,20:13:57,Device 3
36.70,31.70,31.19,0,3/11/2020,20:14:55,Device 3
36.60,31.70,31.19,0,3/11/2020,20:15:53,Device 3
36.70,31.60,31.19,0,3/11/2020,20:16:51,Device 3
36.80,31.60,31.13,0,3/11/2020,20:17:50,Device 3
36.80,31.60,31.13,0,3/11/2020,20:18:48,Device 3
36.80,31.70,31.13,0,3/11/2020,20:19:46,Device 3
36.80,31.60,31.13,0,3/11/2020,20:20:45,Device 3
36.90,31.60,31.19,0,3/11/2020,20:21:43,Device 3
36.90,31.70,31.19,0,3/11/2020,20:22:41,Device 3
36.90,31.70,31.13,0,3/11/2020,20:23:39,Device 3
36.90,31.60,31.13,0,3/11/2020,20:24:38,Device 3
36.90,31.60,31.13,0,3/11/2020,20:25:36,Device 3
37.00,31.60,31.13,0,3/11/2020,20:26:34,Device 3
37.00,31.60,31.13,0,3/11/2020,20:27:32,Device 3
37.00,31.60,31.13,0,3/11/2020,20:28:31,Device 3
37.00,31.60,31.13,0,3/11/2020,20:29:29,Device 3
37.10,31.60,31.13,0,3/11/2020,20:30:27,Device 3
37.10,31.60,31.13,0,3/11/2020,20:31:25,Device 3
37.00,31.50,31.13,0,3/11/2020,20:32:24,Device 3
37.10,31.50,31.13,0,3/11/2020,20:33:22,Device 3
37.10,31.60,31.13,0,3/11/2020,20:34:20,Device 3
37.10,31.60,31.13,0,3/11/2020,20:35:18,Device 3
37.10,31.50,31.06,0,3/11/2020,20:36:17,Device 3
37.20,31.60,31.13,0,3/11/2020,20:37:15,Device 3
37.20,31.60,31.13,0,3/11/2020,20:38:13,Device 3
37.20,31.50,31.06,0,3/11/2020,20:39:11,Device 3
37.30,31.60,31.06,0,3/11/2020,20:40:10,Device 3
37.30,31.50,31.06,0,3/11/2020,20:41:8,Device 3
37.30,31.60,31.06,0,3/11/2020,20:42:6,Device 3
37.30,31.50,31.06,0,3/11/2020,20:43:4,Device 3
37.20,31.50,31.06,0,3/11/2020,20:44:3,Device 3
37.40,31.60,31.06,0,3/11/2020,20:45:1,Device 3
37.40,31.60,31.13,0,3/11/2020,20:45:59,Device 3
37.40,31.50,31.06,0,3/11/2020,20:46:57,Device 3
37.40,31.60,31.13,0,3/11/2020,20:47:56,Device 3
37.40,31.50,31.06,0,3/11/2020,20:48:54,Device 3
37.40,31.50,31.13,0,3/11/2020,20:49:52,Device 3
37.50,31.60,31.06,0,3/11/2020,20:50:50,Device 3
37.50,31.60,31.06,0,3/11/2020,20:51:49,Device 3
37.50,31.40,31.13,0,3/11/2020,20:52:47,Device 3
37.50,31.40,31.13,0,3/11/2020,20:53:45,Device 3
37.50,31.40,31.06,0,3/11/2020,20:54:43,Device 3
37.50,31.60,31.06,0,3/11/2020,20:55:42,Device 3
37.60,31.60,31.06,0,3/11/2020,20:56:40,Device 3
37.60,31.50,31.06,0,3/11/2020,20:57:38,Device 3
37.60,31.60,31.06,0,3/11/2020,20:58:36,Device 3
37.70,31.50,31.06,0,3/11/2020,20:59:35,Device 3
37.70,31.50,31.00,0,3/11/2020,21:0:33,Device 3
37.60,31.60,31.00,0,3/11/2020,21:1:31,Device 3
37.70,31.40,31.00,0,3/11/2020,21:2:29,Device 3
37.70,31.50,31.00,0,3/11/2020,21:3:28,Device 3
37.70,31.40,31.00,0,3/11/2020,21:4:26,Device 3
37.80,31.40,31.06,0,3/11/2020,21:5:24,Device 3
37.70,31.50,31.00,0,3/11/2020,21:6:22,Device 3
37.80,31.50,31.00,0,3/11/2020,21:7:21,Device 3
37.80,31.50,31.00,0,3/11/2020,21:8:19,Device 3
37.90,31.50,31.06,0,3/11/2020,21:9:17,Device 3
37.90,31.50,31.00,0,3/11/2020,21:10:15,Device 3
37.90,31.40,31.00,0,3/11/2020,21:11:14,Device 3
37.90,31.50,31.00,0,3/11/2020,21:12:12,Device 3
37.90,31.40,31.00,0,3/11/2020,21:13:10,Device 3
37.90,31.50,30.94,0,3/11/2020,21:14:8,Device 3
38.00,31.40,31.00,0,3/11/2020,21:15:7,Device 3
38.00,31.40,31.00,0,3/11/2020,21:16:5,Device 3
38.00,31.50,30.94,0,3/11/2020,21:17:3,Device 3
38.00,31.40,30.94,0,3/11/2020,21:18:1,Device 3
38.00,31.40,31.00,0,3/11/2020,21:19:0,Device 3
38.00,31.40,30.94,0,3/11/2020,21:19:58,Device 3
